brand_url,shop_name
https://shopee.co.id/pureitofficialstore,pureitofficialstore
https://shopee.co.id/verileofficialstore,verileofficialstore
https://shopee.co.id/wardahofficial,wardahofficial
https://shopee.co.id/watsonsid,watsonsid
https://shopee.co.id/wellness.suplemen,wellness.suplemen
https://shopee.co.id/wingsofficialshop,wingsofficialshop
https://shopee.co.id/wiprounzaofficialshop,wiprounzaofficialshop
https://shopee.co.id/zee_officialstore,zee_officialstore
https://shopee.co.id/bebelacofficialstore,bebelacofficialstore
https://shopee.co.id/cerelacofficialstore,cerelacofficialstore
https://shopee.co.id/garnierindonesia,garnierindonesia
https://shopee.co.id/gskofficialstore,gskofficialstore
https://shopee.co.id/kahfofficial,kahfofficial
https://shopee.co.id/lactogrowofficialstore,lactogrowofficialstore
https://shopee.co.id/levisofficial,levisofficial
https://shopee.co.id/lorealprofessionnelid,lorealprofessionnelid
https://shopee.co.id/maybellineindonesia,maybellineindonesia
https://shopee.co.id/nankidofficialstore,nankidofficialstore
https://shopee.co.id/nutrilonofficialstore,nutrilonofficialstore
https://shopee.co.id/susubenderaofficial,susubenderaofficial
https://shopee.co.id/ajinomoto.id,ajinomoto.id
https://shopee.co.id/johnsonnjohnson.id,johnsonnjohnson.id
https://shopee.co.id/unileverindonesia,unileverindonesia
https://shopee.co.id/budsorganics.id,budsorganics.id
https://shopee.co.id/duabelibis,duabelibis
https://shopee.co.id/duakelinciofficial,duakelinciofficial
https://shopee.co.id/enfastore,enfastore
https://shopee.co.id/enfastore,enfastore
https://shopee.co.id/happycathappydog,happycathappydog
https://shopee.co.id/happyfit.id,happyfit.id
https://shopee.co.id/unileverindonesia,unileverindonesia
https://shopee.co.id/kapalapistore,kapalapistore
https://shopee.co.id/unileverfoodsolution,unileverfoodsolution
https://shopee.co.id/konimexofficial,konimexofficial
https://shopee.co.id/lemonilo,lemonilo
https://shopee.co.id/wingsofficialshop,wingsofficialshop
https://shopee.co.id/marjan.official,marjan.official
https://shopee.co.id/unileverindonesia,unileverindonesia
https://shopee.co.id/momami.official,momami.official
https://shopee.co.id/morinagaofficial,morinagaofficial
https://shopee.co.id/mustela_indonesia,mustela_indonesia
https://shopee.co.id/pedigree.id,pedigree.id
https://shopee.co.id/pigeonindonesia,pigeonindonesia
https://shopee.co.id/purinastore,purinastore
https://shopee.co.id/unileverindonesia,unileverindonesia
https://shopee.co.id/rosebrand,rosebrand
https://shopee.co.id/unileverfoodsolution,unileverfoodsolution
https://shopee.co.id/unileverindonesia,unileverindonesia
https://shopee.co.id/simbacereal,simbacereal
https://shopee.co.id/wingsofficialshop,wingsofficialshop
https://shopee.co.id/unileverindonesia,unileverindonesia
https://shopee.co.id/sweetybabycare,sweetybabycare
https://shopee.co.id/ultrajayaofficialstore,ultrajayaofficialstore
https://shopee.co.id/unileverprofessional,unileverprofessional
https://shopee.co.id/whiskas.id,whiskas.id
https://shopee.co.id/unileverindonesia,unileverindonesia
https://shopee.co.id/unileverindonesia,unileverindonesia
https://shopee.co.id/3m.id,3m.id
https://shopee.co.id/apical.id,apical.id
https://shopee.co.id/apotekapollobandung,apotekapollobandung
https://shopee.co.id/apotekapollosurabaya,apotekapollosurabaya
https://shopee.co.id/apotekberkahmedica,apotekberkahmedica
https://shopee.co.id/aptbintangsehat,aptbintangsehat
https://shopee.co.id/apotekdandefarma,apotekdandefarma
https://shopee.co.id/apotekdelatinos,apotekdelatinos
https://shopee.co.id/apotekdukuhsetro,apotekdukuhsetro
https://shopee.co.id/apotekdutafarma2,apotekdutafarma2
https://shopee.co.id/aptfarmamedika,aptfarmamedika
https://shopee.co.id/apotekkombi,apotekkombi
https://shopee.co.id/apoteklulusehat,apoteklulusehat
https://shopee.co.id/apotekmahameru,apotekmahameru
https://shopee.co.id/apotekmeditamamidi,apotekmeditamamidi
https://shopee.co.id/apotekmitrasehatjkt,apotekmitrasehatjkt
https://shopee.co.id/aptmose,aptmose
https://shopee.co.id/apoteknssimpang,apoteknssimpang
https://shopee.co.id/apotekprimabogor,apotekprimabogor
https://shopee.co.id/apoteksehatmandiri,apoteksehatmandiri
https://shopee.co.id/apoteksejahteradepok,apoteksejahteradepok
https://shopee.co.id/apoteksinarhusada,apoteksinarhusada
https://shopee.co.id/apoteksiwalan,apoteksiwalan
https://shopee.co.id/apoteksumberwuni,apoteksumberwuni
https://shopee.co.id/apoteksuryabandung,apoteksuryabandung
https://shopee.co.id/apotektamankedoya,apotektamankedoya
https://shopee.co.id/apotektowerfarma,apotektowerfarma
https://shopee.co.id/favo.official,favo.official
https://shopee.co.id/avoskinofficial,avoskinofficial
https://shopee.co.id/unileverindonesia,unileverindonesia
https://shopee.co.id/azarinecosmetic,azarinecosmetic
https://shopee.co.id/bananaboatofficial,bananaboatofficial
https://shopee.co.id/blackmoresofficialshop,blackmoresofficialshop
https://shopee.co.id/blpbeauty,blpbeauty
https://shopee.co.id/caplangofficial,caplangofficial
https://shopee.co.id/goldensnack_official,goldensnack_official
https://shopee.co.id/unileverindonesia,unileverindonesia
https://shopee.co.id/unileverindonesia,unileverindonesia
https://shopee.co.id/dearmebeauty,dearmebeauty
https://shopee.co.id/unileverindonesia,unileverindonesia
https://shopee.co.id/enervonofficial,enervonofficial
https://shopee.co.id/esqacosmetics,esqacosmetics
https://shopee.co.id/farmaku,farmaku
https://shopee.co.id/gowellserealofficialstore,gowellserealofficialstore
https://shopee.co.id/guardianofficial,guardianofficial
https://shopee.co.id/indofood.beverages,indofood.beverages
https://shopee.co.id/indofooddapurcitarasa,indofooddapurcitarasa
https://shopee.co.id/indomilkofficialstore,indomilkofficialstore
https://shopee.co.id/japfabestjakarta,japfabestjakarta
https://shopee.co.id/japfabestjakartautara,japfabestjakartautara
https://shopee.co.id/japfabestbekasi,japfabestbekasi
https://shopee.co.id/japfabestjakartabarat,japfabestjakartabarat
https://shopee.co.id/japfabestbintaro,japfabestbintaro
https://shopee.co.id/japfabestserpong,japfabestserpong
https://shopee.co.id/jollytimeofficial,jollytimeofficial
https://shopee.co.id/kindairyid,kindairyid
https://shopee.co.id/kingsfisher,kingsfisher
https://shopee.co.id/kinoofficial,kinoofficial
https://shopee.co.id/unileverindonesia,unileverindonesia
https://shopee.co.id/unileverindonesia,unileverindonesia
https://shopee.co.id/johnsonnjohnson.id,johnsonnjohnson.id
https://shopee.co.id/magiplanetid,magiplanetid
https://shopee.co.id/makarizo.professional,makarizo.professional
https://shopee.co.id/marthatilaarshop,marthatilaarshop
https://shopee.co.id/maskit.store,maskit.store
https://shopee.co.id/mclewis.id,mclewis.id
https://shopee.co.id/wingsofficialshop,wingsofficialshop
https://shopee.co.id/mitrasanabandung,mitrasanabandung
https://shopee.co.id/mitrasana.semarang,mitrasana.semarang
https://shopee.co.id/mitrasana.surabaya,mitrasana.surabaya
https://shopee.co.id/mondelezofficial,mondelezofficial
https://shopee.co.id/morrisparfume,morrisparfume
https://shopee.co.id/backtonatur,backtonatur
https://shopee.co.id/dolcegustoid,dolcegustoid
https://shopee.co.id/nestle_pure_life,nestle_pure_life
https://shopee.co.id/primo.citos,primo.citos
https://shopee.co.id/purbasariofficial,purbasariofficial
https://shopee.co.id/realfoodofficial,realfoodofficial
https://shopee.co.id/unileverindonesia,unileverindonesia
https://shopee.co.id/sebamedofficial,sebamedofficial
https://shopee.co.id/unileverindonesia,unileverindonesia
https://shopee.co.id/unileverindonesia,unileverindonesia
https://shopee.co.id/tempostore,tempostore
https://shopee.co.id/taysbakers,taysbakers
https://shopee.co.id/unileverindonesia,unileverindonesia
https://shopee.co.id/yogyaonlinesupermarket,yogyaonlinesupermarket
https://shopee.co.id/aeonsupermarket,aeonsupermarket
https://shopee.co.id/apotekbelawan,apotekbelawan
https://shopee.co.id/apotekcentrofarma,apotekcentrofarma
https://shopee.co.id/apteksotika,apteksotika
https://shopee.co.id/apotekfarmasi3,apotekfarmasi3
https://shopee.co.id/apotekjalanbaru,apotekjalanbaru
https://shopee.co.id/apotekk24bintangfarma,apotekk24bintangfarma
https://shopee.co.id/apotekkasuari,apotekkasuari
https://shopee.co.id/apotekklampisfarma,apotekklampisfarma
https://shopee.co.id/apotekmarisehatmedan,apotekmarisehatmedan
https://shopee.co.id/apotekmerapimandiri,apotekmerapimandiri
https://shopee.co.id/apotekpalmeriam,apotekpalmeriam
https://shopee.co.id/bimoli.official,bimoli.official
https://shopee.co.id/cbdprofessional,cbdprofessional
https://shopee.co.id/cessa.official,cessa.official
https://shopee.co.id/corinedefarme.id,corinedefarme.id
https://shopee.co.id/dr.bronners,dr.bronners
https://shopee.co.id/guele,guele
https://shopee.co.id/mor.mart,mor.mart
https://shopee.co.id/mybaby_official_store,mybaby_official_store
https://shopee.co.id/nuxeofficialid,nuxeofficialid
https://shopee.co.id/red1official,red1official
https://shopee.co.id/vidoranofficialstore,vidoranofficialstore
https://shopee.co.id/vitamindiskon,vitamindiskon
https://shopee.co.id/vivaapotekofficial,vivaapotekofficial
https://shopee.co.id/capjempolofficial,capjempolofficial
https://shopee.co.id/freezyfresh.id,freezyfresh.id
https://shopee.co.id/freezyfresh.bandung,freezyfresh.bandung
https://shopee.co.id/freezyfresh.bekasi,freezyfresh.bekasi
https://shopee.co.id/freezyfresh.bogor,freezyfresh.bogor
https://shopee.co.id/freezyfresh.depok,freezyfresh.depok
https://shopee.co.id/freezyfresh.jakbar,freezyfresh.jakbar
https://shopee.co.id/freezyfresh.jakpus,freezyfresh.jakpus
https://shopee.co.id/freezyfresh.jakut,freezyfresh.jakut
https://shopee.co.id/freezyfresh.tangerang,freezyfresh.tangerang
https://shopee.co.id/indocafeofficialstore,indocafeofficialstore
https://shopee.co.id/kedaimartofficial,kedaimartofficial
https://shopee.co.id/klarensofficial,klarensofficial
https://shopee.co.id/retelaofficialshop,retelaofficialshop
https://shopee.co.id/saffnco,saffnco
https://shopee.co.id/sambalbudjui,sambalbudjui
https://shopee.co.id/sambalpecahofficialshop,sambalpecahofficialshop
https://shopee.co.id/officialroajudes,officialroajudes
https://shopee.co.id/hypermart.abepura,hypermart.abepura
https://shopee.co.id/hypermart.arifrahmanhakim,hypermart.arifrahmanhakim
https://shopee.co.id/hypermart.ciputraworldsurabaya,hypermart.ciputraworldsurabaya
https://shopee.co.id/hypermart.ciledug,hypermart.ciledug
https://shopee.co.id/hypermart.cimanggisdua,hypermart.cimanggisdua
https://shopee.co.id/hypermart.citrarayatangerang,hypermart.citrarayatangerang
https://shopee.co.id/hypermart.gorontalo,hypermart.gorontalo
https://shopee.co.id/hypermart.jayapura,hypermart.jayapura
https://shopee.co.id/hypermart.kendari,hypermart.kendari
https://shopee.co.id/hypermart.kupangeltari,hypermart.kupangeltari
https://shopee.co.id/hypermart.manadokairagi,hypermart.manadokairagi
https://shopee.co.id/hypermart.melatimas,hypermart.melatimas
https://shopee.co.id/hypermart.palopo,hypermart.palopo
https://shopee.co.id/hypermart.palu2,hypermart.palu2
https://shopee.co.id/hypermart.panakukang,hypermart.panakukang
https://shopee.co.id/hypermart.pasoambon,hypermart.pasoambon
https://shopee.co.id/hypermart.tamanyasmin,hypermart.tamanyasmin
https://shopee.co.id/hypermart.ternate,hypermart.ternate
https://shopee.co.id/hypermart.toleiskandar,hypermart.toleiskandar
https://shopee.co.id/hypermart.baligaleria,hypermart.baligaleria
https://shopee.co.id/hypermart.batumalang,hypermart.batumalang
https://shopee.co.id/hypermart.cianjur,hypermart.cianjur
https://shopee.co.id/hypermart.cikarang,hypermart.cikarang
https://shopee.co.id/hypermart.cilegon,hypermart.cilegon
https://shopee.co.id/hypermart.cirebon,hypermart.cirebon
https://shopee.co.id/hypermart.eastcoast,hypermart.eastcoast
https://shopee.co.id/hypermart.foodjunction,hypermart.foodjunction
https://shopee.co.id/hypermart.gresikmall,hypermart.gresikmall
https://shopee.co.id/hypermart.kediri,hypermart.kediri
https://shopee.co.id/hypermart.kudus,hypermart.kudus
https://shopee.co.id/hypermart.madiun,hypermart.madiun
https://shopee.co.id/hypermart.malang,hypermart.malang
https://shopee.co.id/hypermart.mtcbandung,hypermart.mtcbandung
https://shopee.co.id/hypermart.pakuwon,hypermart.pakuwon
https://shopee.co.id/hypermart.paragonmallsmg,hypermart.paragonmallsmg
https://shopee.co.id/hypermart.pekalongan,hypermart.pekalongan
https://shopee.co.id/hypermart.royal,hypermart.royal
https://shopee.co.id/hypermart.serang,hypermart.serang
https://shopee.co.id/hypermart.sidoarjo,hypermart.sidoarjo
https://shopee.co.id/hypermart.hartonomallsolo,hypermart.hartonomallsolo
https://shopee.co.id/hypermart.solosquare,hypermart.solosquare
https://shopee.co.id/hypermart.jcm,hypermart.jcm
https://shopee.co.id/hypermart.hartonomalljogja,hypermart.hartonomalljogja
https://shopee.co.id/hypermart.balikpapanpentacity,hypermart.balikpapanpentacity
https://shopee.co.id/hypermart.bangka,hypermart.bangka
https://shopee.co.id/hypermart.banjarbaru,hypermart.banjarbaru
https://shopee.co.id/hypermart.banjarmasin,hypermart.banjarmasin
https://shopee.co.id/hypermart.tanjungpinang,hypermart.tanjungpinang
https://shopee.co.id/hypermart.bengkulu,hypermart.bengkulu
https://shopee.co.id/hypermart.bigmallsamarinda,hypermart.bigmallsamarinda
https://shopee.co.id/hypermart.ciputrapekanbaru,hypermart.ciputrapekanbaru
https://shopee.co.id/hypermart.jambi,hypermart.jambi
https://shopee.co.id/hypermart.jember,hypermart.jember
https://shopee.co.id/hypermart.karawaci,hypermart.karawaci
https://shopee.co.id/hypermart.lombokepicentrum,hypermart.lombokepicentrum
https://shopee.co.id/hypermart.lubuklinggau,hypermart.lubuklinggau
https://shopee.co.id/hypermart.manadots,hypermart.manadots
https://shopee.co.id/hypermart.palangkaraya,hypermart.palangkaraya
https://shopee.co.id/hypermart.palembangsquare,hypermart.palembangsquare
https://shopee.co.id/hypermart.pekanbaruska,hypermart.pekanbaruska
https://shopee.co.id/hypermart.pesonasquare,hypermart.pesonasquare
https://shopee.co.id/hypermart.pontianak,hypermart.pontianak
https://shopee.co.id/hypermart.singkawang,hypermart.singkawang
https://shopee.co.id/hypermart.sunplaza,hypermart.sunplaza
https://shopee.co.id/raja.susu,raja.susu
https://shopee.co.id/kapalperang,kapalperang
https://shopee.co.id/bayininja,bayininja
https://shopee.co.id/goldenesia,goldenesia
https://shope.ee/6pXZXQSFj7,agensemuaofficial
https://shope.ee/7KTq8VraZp,heinzabc
https://shopee.co.id/maicihofficialshop,maicihofficialshop
https://shopee.co.id/hmart.id,hmart.id
https://shopee.co.id/lemonilo,lemonilo
https://shopee.co.id/raksebelah,raksebelah
https://shopee.co.id/qiyucollection,qiyucollection
https://shopee.co.id/wafa_mixture,wafa_mixture
https://shopee.co.id/tobakingmurahonline,tobakingmurahonline
https://shopee.co.id/mr.crispy_official,mr.crispy_official
https://shopee.co.id/sukahatimester,sukahatimester
https://shopee.co.id/snack.mazter,snack.mazter
https://shopee.co.id/supplierbumbu,supplierbumbu
https://shopee.co.id/tokoputrapj,tokoputrapj
https://shopee.co.id/rumahrasa.store,rumahrasa.store
https://shopee.co.id/istanasusu,istanasusu
https://shopee.co.id/homekulo,homekulo
https://shopee.co.id/kerlyprastika,kerlyprastika
https://shopee.co.id/supermarket,supermarket
https://shope.ee/8UfnmEjhH8,tokonia95
https://shopee.co.id/aquaofficial,aquaofficial
https://shope.ee/2fi0pkeBq0,azmerch
https://shope.ee/7KTqOU9aMO,rejekisnack
https://shopee.co.id/teo15,teo15 
